id,label,classify
0,5,3
1,5,0
2,5,2
3,5,6
4,5,7
5,5,6
6,5,1
7,5,8
8,5,3
9,5,4
10,5,8
11,5,9
12,5,6
13,5,7
14,5,8
15,5,8
16,5,2
17,5,2
18,5,2
19,5,9
20,5,3
21,5,6
22,5,6
23,5,1
24,5,2
25,5,7
26,5,1
27,5,6
28,5,0
29,5,0
30,5,8
31,5,8
32,5,2
33,5,7
34,5,0
35,5,3
36,5,6
37,5,0
38,5,6
39,5,8
40,5,7
41,5,9
42,5,4
43,5,4
44,5,9
45,5,4
46,5,7
47,5,8
48,5,6
49,5,4
50,5,3
51,5,1
52,5,6
53,5,2
54,5,5
55,5,6
56,5,0
57,5,1
58,5,3
59,5,4
60,5,5
61,5,1
62,5,2
63,5,6
64,5,1
65,5,4
66,5,1
67,5,2
68,5,8
69,5,0
70,5,3
71,5,3
72,5,7
73,5,2
74,5,3
75,5,4
76,5,0
77,5,6
78,5,1
79,5,0
80,5,6
81,5,7
82,5,9
83,5,6
84,5,3
85,5,6
86,5,6
87,5,2
88,5,2
89,5,2
90,5,2
91,5,1
92,5,9
93,5,5
94,5,0
95,5,9
96,5,6
97,5,4
98,5,6
99,5,2
100,5,1
101,5,2
102,5,6
103,5,6
104,5,3
105,5,8
106,5,4
107,5,6
108,5,3
109,5,4
110,5,6
111,5,7
112,5,1
113,5,6
114,5,3
115,5,2
116,5,1
117,5,1
118,5,1
119,5,7
120,5,7
121,5,0
122,5,3
123,5,4
124,5,8
125,5,2
126,5,1
127,5,2
128,5,6
129,5,0
130,5,3
131,5,3
132,5,1
133,5,1
134,5,9
135,5,0
136,5,1
137,5,1
138,5,7
139,5,5
140,5,0
141,5,9
142,5,3
143,5,1
144,5,8
145,5,1
146,5,8
147,5,6
148,5,4
149,5,0
150,5,9
151,5,6
152,5,7
153,5,7
154,5,0
155,5,0
156,5,7
157,5,1
158,5,2
159,5,2
160,5,0
161,5,8
162,5,1
163,5,0
164,5,3
165,5,1
166,5,2
167,5,6
168,5,2
169,5,2
170,5,1
171,5,8
172,5,4
173,5,3
174,5,2
175,5,5
176,5,6
177,5,3
178,5,0
179,5,6
180,5,1
181,5,2
182,5,8
183,5,6
184,5,3
185,5,0
186,5,7
187,5,1
188,5,1
189,5,9
190,5,4
191,5,3
192,5,6
193,5,6
194,5,8
195,5,2
196,5,6
197,5,2
198,5,9
199,5,1
200,5,8
201,5,1
202,5,3
203,5,2
204,5,3
205,5,8
206,5,7
207,5,9
208,5,0
209,5,1
210,5,0
211,5,4
212,5,0
213,5,3
214,5,2
215,5,4
216,5,0
217,5,9
218,5,0
219,5,7
220,5,5
221,5,6
222,5,4
223,5,0
224,5,2
225,5,0
226,5,2
227,5,8
228,5,3
229,5,0
230,5,3
231,5,0
232,5,4
233,5,2
234,5,0
235,5,2
236,5,6
237,5,1
238,5,9
239,5,2
240,5,4
241,5,8
242,5,9
243,5,8
244,5,2
245,5,2
246,5,2
247,5,7
248,5,0
249,5,2
250,5,3
251,5,4
252,5,8
253,5,3
254,5,6
255,5,2
256,5,2
257,5,3
258,5,3
259,5,3
260,5,8
261,5,4
262,5,0
263,5,4
264,5,8
265,5,6
266,5,1
267,5,4
268,5,0
269,5,3
270,5,6
271,5,2
272,5,3
273,5,8
274,5,5
275,5,4
276,5,3
277,5,1
278,5,4
279,5,1
280,5,2
281,5,0
282,5,9
283,5,8
284,5,3
285,5,4
286,5,6
287,5,3
288,5,0
289,5,9
290,5,7
291,5,0
292,5,9
293,5,6
294,5,2
295,5,6
296,5,3
297,5,0
298,5,8
299,5,3
300,5,8
301,5,3
302,5,2
303,5,3
304,5,8
305,5,4
306,5,5
307,5,3
308,5,7
309,5,0
310,5,1
311,5,3
312,5,0
313,5,3
314,5,3
315,5,2
316,5,8
317,5,2
318,5,3
319,5,7
320,5,9
321,5,3
322,5,9
323,5,4
324,5,1
325,5,7
326,5,8
327,5,2
328,5,1
329,5,1
330,5,0
331,5,6
332,5,1
333,5,8
334,5,6
335,5,8
336,5,9
337,5,1
338,5,9
